timestamp,air_flow01,air_flow02,air_flow03,air_flow04,air_flow05,air_flow06,air_flow07,amina_flow,column_level01,column_level02,column_level03,column_level04,column_level05,column_level06,column_level07,iron_conc,iron_feed,ore_pulp_density,ore_pulp_flow,ore_pulp_ph,silica_conc,silica_feed,starch_flow,iron_minus_silica,feed_diff_divide_silica,total_column_level,total_air_flow,silica_conc_lagged
2017-09-01 20:00:00,299.8319166666667,299.53159259259263,299.9010555555556,296.9000357535761,295.8655263833502,300.0,300.0,543.2962675925925,546.792287037037,554.6800518518518,469.2014378872896,395.0327388888889,398.8854111111111,407.4310814814815,397.9866314814815,65.91666666666667,50.370000000000005,1.6979886944444444,382.2697081018519,9.528181592592594,9.850201058057912,22.56,3592.245674555556,27.81000000000001,1.232712765957447,3170.0096397391417,2092.0301269517413,2.606666666666667
2017-09-01 23:00:00,299.8443148148148,299.9255342592593,299.9232944444445,296.7188476347644,295.4421513317754,300.0,300.0,541.0410666666667,399.6561444444444,421.6755518518519,682.6534255999185,399.5033055555555,400.6407574074074,407.54843888888894,400.8648092592593,65.53666666666668,51.38333333333333,1.700997574074074,384.793947979798,9.603512407407408,11.878955990877984,21.16333333333333,4090.971198981482,30.22,1.4279414080957635,3112.542433007326,2091.854142485058,2.046666666666667
2017-09-02 02:00:00,299.895512962963,299.8777166666667,299.9397203703704,296.5376595159528,295.0187762802007,300.0,300.0,596.8065601851852,399.47731296296297,426.5719870370371,400.6746870370371,399.6557407407408,400.3418351851852,401.2386240740741,399.9408092592593,64.14666666666666,53.41,1.7144218148148151,410.0,9.700972555555554,10.149568945742132,18.37,3582.8879478703707,35.03999999999999,1.907457811649428,2827.9009962962964,2091.269385796153,1.5633333333333332
2017-09-02 05:00:00,299.63736111111115,299.7968092592593,299.8757518518519,296.3564713971404,294.59540122862614,300.0,300.0,559.2779722222223,402.6485018518519,426.4482731481482,399.7073611111111,399.78934629629634,400.05373333333335,403.55615000000006,399.6199259259259,62.38,54.06999999999999,1.713398685185185,381.38045922496576,9.5086865,13.601794863766578,18.08,3586.711954814816,35.989999999999995,1.9905973451327432,2831.823291666667,2090.2617948479888,3.5268515095501853
2017-09-02 08:00:00,299.5509925925926,299.93526481481484,299.90520370370365,296.1752832783287,294.1720261770513,300.0,300.0,548.7506685185185,499.1476296296297,500.7026962962962,400.2314814814815,402.3593925925927,399.60752777777776,421.0637814814815,374.1928148148149,63.78,55.39000000000001,1.7003273703703703,380.90646296296296,9.389855666666667,12.434010646414345,17.5,2539.402474888889,37.89000000000001,2.165142857142857,2997.305324074074,2089.7387705664914,4.946666666666666
2017-09-02 11:00:00,299.97462962962965,299.7881851851852,299.95496851851857,295.9940951595167,293.7486511254765,300.0,300.0,501.1382037037037,590.5997814814815,500.06135277777776,411.9095796296296,399.2839546296296,397.64134629629626,356.2873,349.15635555555554,65.04,55.39000000000001,1.6749943518518515,380.4386918812591,9.458758944444444,11.167166056232208,17.5,2108.6069717925934,37.89000000000001,2.165142857142857,3004.93967037037,2089.4605296183267,3.786666666666667
2017-09-02 14:00:00,299.8630111111111,299.95677222222224,299.9460777777778,295.8129070407052,293.3252760739019,300.0,300.0,508.7283388888889,599.9224481481482,500.0452388888889,399.51161851851856,399.8127166666666,399.2708351851852,356.0043101851852,352.75307592592594,65.8,55.01666666666667,1.7009940185185186,389.7573916256924,9.500720370370372,7.463582608342861,17.2,3357.3254974074075,37.81666666666668,2.1986434108527138,3007.3202435185185,2088.9040442257183,1.9566666666666668
2017-09-02 17:00:00,299.8334240740741,299.93602407407406,299.9315611111111,295.6317189218932,292.90190102232685,300.0,300.0,586.9137916666667,600.2785648148148,500.9954722222222,399.8833222222222,400.3253814814816,399.81276296296295,359.1352129629629,349.5735481481482,65.0,54.27,1.738734851851852,400.8203748263941,9.793789722222222,9.436868750634767,16.6,3455.24337825926,37.67,2.269277108433734,3010.004264814815,2088.2346292034795,1.2633333333333334
2017-09-02 20:00:00,299.8374407407408,299.8768796296296,299.92923333333334,295.4505308030811,292.4785259707524,300.0,300.0,474.3844518518519,599.8640703703703,499.7040296296297,399.7878592592593,398.56395925925926,400.897125925926,350.682925925926,349.8921416666667,64.81,54.27,1.7203280555555558,391.8001583333334,9.485576407407407,9.656387063355085,16.6,2707.1936889191675,37.67,2.269277108433734,2999.3921120370374,2087.572610477537,1.5166666666666666
2017-09-02 23:00:00,299.93680370370373,299.78372777777776,299.9407759259259,295.2693426842691,292.0551509191776,300.0,300.0,485.9397388888888,600.1093962962964,499.45931851851856,399.5207629629629,402.9403037037037,403.4878444444445,357.62458148148147,351.95410925925927,65.01666666666667,54.42333333333334,1.7309850185185187,381.0441203703704,9.451491425925926,8.776712584988019,16.296666666666667,2776.857471388889,38.12666666666667,2.339537737778687,3015.096316666667,2086.9858010108537,1.3
2017-09-03 02:00:00,299.913837037037,299.8486462962963,299.93954814814816,295.0881545654574,291.6317758676028,300.0,300.0,539.1920166666667,599.9391796296296,500.463187037037,400.36671666666666,399.39021851851845,400.24615370370367,361.4176703703704,349.6656296296296,63.03333333333334,54.73,1.7882547777777775,382.38067500000005,9.582938518518516,13.12786096269615,15.69,3422.13566425926,39.04,2.488209050350542,3011.488755555555,2086.421961914541,1.1033333333333333
2017-09-03 05:00:00,299.9026314814815,299.89275555555554,299.8960240740741,294.9069664466459,291.208400816028,300.0,300.0,574.5202314814815,598.5805064814814,497.8227888888889,469.50550296296296,399.367412962963,399.4302907407408,435.4301752805837,350.19495185185184,64.04666666666667,54.12,1.7841922777777777,382.0235842592596,9.625410407407408,13.620408784360455,16.473333333333333,2990.626932601852,37.64666666666666,2.2853095912586,3150.3316291694728,2085.806778373785,3.16
2017-09-03 08:00:00,299.2735277777778,299.6721962962963,299.9058888888889,294.7257783278335,290.78502576445334,300.0,300.0,611.1794537037036,598.8951953703704,499.2490944444445,536.6757358024691,400.0657981481481,398.1431185185185,596.5182349046022,358.51878981481485,62.70666666666667,52.9,1.7760495925925923,390.99465833333335,9.611899962962964,15.109125611578538,18.04,2630.0783316851853,34.86,1.9323725055432373,3388.0659670033674,2084.3624170552503,3.0033333333333334
2017-09-03 11:00:00,299.97222222222223,299.7330833333333,299.96013703703704,294.5445902090217,290.36165071287854,300.0,300.0,545.7652055555556,595.9881333333333,499.1125388888889,400.1226129629629,401.1269074074074,397.9697074074074,509.2339444444445,351.2803981481481,62.89666666666667,52.9,1.7111313518518518,388.1028381172844,9.700348074074077,13.283894973175036,18.04,2214.3653588888887,34.86,1.9323725055432373,3154.834242592592,2084.571683514493,3.556666666666666
2017-09-03 14:00:00,299.8803148148148,299.91810925925927,299.92940370370366,294.36340209020983,289.93827566130386,300.0,300.0,528.346725,601.2758222222222,521.0780712962962,412.20700740740745,395.8097888888889,398.8466462962963,507.0032166666667,350.7205166666667,64.11,53.93,1.7136754166666668,380.6562995370371,9.784635870370373,9.967792071321174,17.07,2753.3675227777785,36.86,2.159343878148799,3186.941069444444,2084.029505529292,3.0700000000000003
2017-09-03 17:00:00,299.7842240740741,299.8924685185185,299.9371796296296,294.18221397139814,289.51490060972907,300.0,300.0,546.1349685185186,573.5133500000001,592.6075722222222,558.5662703703705,299.4489666666669,360.440262962963,368.34890740740735,355.34243888888886,64.79333333333334,55.99,1.701932203703704,391.1098414702586,9.769002425925926,9.967371258248397,15.13,3190.575162037037,40.86,2.7005948446794448,3108.267768518519,2083.3109868033494,2.523333333333333
2017-09-03 20:00:00,299.91759444444443,299.4200259259259,299.9241759259259,294.0010258525865,289.0915255581542,300.0,300.0,515.9961129629629,600.0568444444444,599.7392481481482,599.8884203703705,400.2637685185185,400.6318388888889,399.9746870370371,400.4777833333333,63.81,55.99,1.6903957222222223,384.7135894024344,9.575240185185184,11.665502197429682,15.13,2702.933231388889,40.86,2.7005948446794448,3401.0325907407414,2082.354347707037,2.4933333333333336
2017-09-03 23:00:00,299.96971481481484,299.6984777777778,299.9763203703704,293.8198377337739,288.6681505065795,300.0,300.0,510.7035166666666,463.5374287037037,599.7907296296297,462.48862777777777,365.8541611111111,365.7152203703704,371.7322962962963,366.333912962963,63.2,55.373333333333335,1.7052550555555557,380.2348572815419,9.558803037037038,11.453460454974767,14.983333333333334,2610.204140833333,40.39,2.695661846496107,2995.452376851852,2082.1325012033167,3.5033333333333334
2017-09-04 02:00:00,299.83125185185185,299.9606574074074,299.9338648148148,293.6386496149623,288.244775455005,300.0,300.0,523.280675925926,402.2106740740741,599.5007722222222,399.4499722222222,349.3284481481481,350.60479444444445,353.9175222222222,349.31798518518514,63.24333333333334,54.14000000000001,1.6875982407407406,381.7054817840383,9.182234962962964,14.33541604197587,14.69,2516.2957479759257,39.45000000000001,2.685500340367598,2804.3301685185183,2081.6091991440417,4.493333333333333
2017-09-04 05:00:00,293.54998148148144,291.8888518518518,292.27300185185186,293.45746149615053,287.8214004034302,300.0,296.1102175925926,504.1131213144519,402.1761759259259,606.4516833333333,433.00788703703705,354.5389574074074,352.4964790768367,388.6110462962963,356.92953030777284,63.99333333333333,54.14000000000001,1.6977391842231482,386.28769459694985,9.518222481481482,11.238806563527747,14.69,2599.223701851852,39.45000000000001,2.685500340367598,2894.211759384609,2055.1009146773586,3.4333333333333336
2017-09-04 08:00:00,258.1973194444444,262.0738166666668,264.9654018518518,296.00253443955575,292.5551808847429,263.2368,264.33925555555555,426.8985296114743,414.2243148148148,586.0175175925925,442.02578796296297,346.95744444444443,372.8084949972376,632.0008898148158,355.9958095070422,64.08999999999999,54.14000000000001,1.6415952231842592,391.6963341330013,9.276311148148148,14.159562592652811,14.69,2017.001693,39.45000000000001,2.685500340367598,3150.0302591339105,1901.3703088428167,2.85
2017-09-04 11:00:00,299.9497351851852,300.0,299.93726481481485,299.9327240740741,299.8778851851852,299.94054814814814,299.918987037037,519.7756222222223,400.1947740740741,599.5342703703703,402.5774777777778,351.8451425925926,349.93890925925933,601.8060037037037,350.8778907407407,63.95666666666667,54.14000000000001,1.696830814814815,381.1302118256052,9.502098370370373,11.486378181019687,14.69,2528.688729537037,39.45000000000001,2.685500340367598,3056.7744685185185,2099.5571444444445,2.6
2017-09-04 14:00:00,299.81372407407406,299.8727555555556,299.9048981481481,299.93805555555554,299.88018703703705,299.9386555555556,299.90939444444444,488.2694185185185,399.743662962963,600.7935000000001,400.2672166666667,350.1024296296296,349.8771111111111,600.5680277777778,349.80034074074075,64.17999999999999,54.14000000000001,1.6707422592592591,381.0074391317549,9.446861870370372,12.917790722772644,14.69,2239.468978703704,39.45000000000001,2.685500340367598,3051.152288888889,2099.2576703703708,2.626666666666667
2017-09-04 17:00:00,299.8743259259259,299.5898962962963,299.8856407407407,299.9248981481482,299.8744722222222,299.58854444444444,299.7930055555556,524.2518175925926,399.8946444444444,599.9964962962963,400.17945,349.991162962963,349.64081851851853,367.7553574074074,349.65046666666666,64.52666666666666,54.14000000000001,1.6986637037037038,384.8846234973248,9.462667185185184,10.20586586011458,14.69,2494.967365740741,39.45000000000001,2.685500340367598,2817.108396296296,2098.5307833333336,2.483333333333333
2017-09-04 20:00:00,299.8799203703704,299.74735740740743,299.95035185185185,299.9561010900589,299.907962962963,299.64541481481484,299.793775925926,493.8821962962963,400.2932148148148,599.9004018518518,399.4089592592592,349.44890000000004,349.307,350.63404814814817,349.7454277777777,62.330000000000005,54.14000000000001,1.6852995740740742,380.63666700055074,9.522881796296296,12.377274000921462,14.69,2587.229752777778,39.45000000000001,2.685500340367598,2798.737951851852,2098.880884423392,2.373333333333333
2017-09-04 23:00:00,299.95059444444445,299.9493370370371,299.9506462962963,299.7100713448587,300.0,300.0,300.0,493.4260462962963,399.8074722222222,599.6815074074075,399.65114444444447,348.9724722222222,349.8304611111112,351.62485555555554,349.25285,62.17298002219778,52.10999999999999,1.6670303888888889,387.7617431818182,9.480555037037036,12.936087404298874,19.30666666666667,2252.656358005556,32.80333333333333,1.6990676795580106,2798.820762962964,2099.5606491226363,4.62
2017-09-05 02:00:00,299.9024851851852,299.38054814814814,299.91861851851854,299.15646454732,299.8666009864252,300.0,300.0,554.29235,399.7584925925926,600.3511425925926,400.1466296296296,351.7337981481481,350.4022925925926,356.39913148148145,350.9619962962963,62.12201997780241,48.04999999999999,1.7162008703703704,387.12373109732704,9.281912592592592,13.51575915212821,28.540000000000003,2912.058305771605,19.509999999999987,0.6836019621583737,2809.753483333333,2098.224717385597,4.802077761779629
2017-09-05 05:00:00,267.9691956770181,267.1408286056648,275.4749440049886,298.6028577497813,298.26454365660925,279.2665,273.7076907407408,342.8693685185185,536.5239203703704,599.9154388888888,536.7033,455.0891537037037,451.9415814814815,466.12624259259263,456.9750018518519,63.0,48.04999999999999,1.5473086336964814,382.54732895777033,9.064784092592594,23.44906985383442,28.540000000000003,2000.0,19.509999999999987,0.6836019621583737,3503.274638888889,1960.426560434803,4.62655832133074
2017-09-05 08:00:00,200.0,200.0,214.61979690005444,298.0492509522424,296.2616547026093,200.45281296296287,200.0280796296296,342.5857006138429,721.5425505516167,798.0646416908306,800.0,562.6062426029621,633.3640963444903,639.0872634435682,616.9206988526896,63.0,48.04999999999999,1.5201950829674074,382.79672933884393,9.00119675925926,26.932446417967462,28.540000000000003,2000.0,19.509999999999987,0.6836019621583737,4771.585493486157,1609.4115951474987,4.45103888089
2017-09-05 11:00:00,200.0,201.1012118538328,223.2517156600757,297.4956441547035,294.2587657486093,200.05774444444444,200.00092222222224,428.4460019531285,782.0030200250321,800.0,800.0,533.3942707166863,665.2059551495028,626.4454356333683,588.4454771413567,63.0,48.04999999999999,1.520271510493148,380.1078863636371,9.296971275693332,22.750282957048388,28.540000000000003,2000.0,19.509999999999987,0.6836019621583737,4795.494158665946,1616.166004083888,4.275519440443703
2017-09-05 14:00:00,200.0,212.00735748663203,231.8836344200972,296.9420373571648,292.25587679460926,200.1891703703704,200.0,514.3063032924142,800.0,800.0,800.0,483.5422326427781,665.5151245847184,607.1856210092697,548.5467698371002,63.0,50.76666666666667,1.5203479380185183,381.17733984848536,9.390584316316296,22.392303250815402,23.12,2000.0,27.646666666666672,1.1957900807381778,4704.789748073866,1633.278076428874,4.1
2017-09-05 17:00:00,269.7305857177052,284.08240407902593,287.4644071629355,299.3072413223948,298.1290434992566,277.81275,279.14145,507.86773352037926,539.4141050526123,579.7867033551319,778.7708033419877,372.2537308894287,501.85844706943976,505.9095345434267,450.2188550947826,63.02248744382759,56.20000000000001,1.6320422237133332,381.5832051010101,9.268362074074076,12.331907504408061,12.28,3580.0535206365744,43.92000000000001,3.576547231270359,3728.2121793468095,1995.667881781318,3.924480559556296
2017-09-05 20:00:00,299.8786277777778,299.95826851851854,299.9210759259259,299.9217777777778,299.97240555555555,299.89839814814815,299.84625,600.5241722222222,399.8054555555555,414.3525240740741,568.0500675925927,349.95955925925927,350.4100222222221,358.31946851851853,350.99535185185186,63.33582077716111,56.20000000000001,1.7035839629629628,410.0,9.72083212962963,9.362952639637385,12.28,3583.6153,43.92000000000001,3.576547231270359,2791.892449074074,2099.3968037037034,3.74896111911
2017-09-05 23:00:00,299.93191851851856,299.9497777777778,299.90311481481484,298.77822222579204,299.9752833333334,299.4962925925926,299.7937314814815,630.3681250000001,399.6869314814815,418.83026666666666,399.5113574074074,349.5569203703704,350.6799277777778,369.9181481481481,350.2948074074074,63.73835844567815,56.09333333333333,1.7445606666666666,410.0,9.564083537037035,12.277725404713825,12.46,3564.6864600000004,43.633333333333326,3.501872659176029,2638.4783592592594,2097.8283407443105,3.57344167866926
2017-09-06 02:00:00,299.93081296296293,299.80735462962963,299.9545611111111,295.9414998347843,300.0,299.6959722222222,299.8123037037037,526.8506398148148,400.0346092592592,420.95245,399.6108388888889,349.46163333333334,349.36494444444446,357.0396703703704,349.3273222222222,64.06666666666666,55.88,1.613680814814815,410.0,9.2367725,14.159389336370557,12.82,3519.8527592592595,43.06,3.358814352574103,2625.7914685185187,2095.142504464414,3.397922238220371
2017-09-06 05:00:00,299.6753166666667,299.44336481481486,299.8874333333333,296.4895293534541,300.0,299.86097037037035,299.5070277777777,571.5892055555555,399.2101074074074,409.5407962962963,397.9511240740741,347.70743226120857,348.22419629629627,353.80990185185186,348.63159814814816,64.37,52.25333333333333,1.6785642037037034,404.7104779799115,9.571580388888888,8.935278615314129,18.546666666666667,3403.4702777093407,33.70666666666666,1.8173975557153128,2605.0751563352824,2094.863642316417,3.33
2017-09-06 08:00:00,299.0855861111111,299.9788185185185,299.92045185185185,297.0375588721232,300.0,300.0,296.2272185185185,537.6745453703703,422.4672407407408,603.4980824074077,473.434175,357.3782288499026,350.5741425925926,358.05572314814816,361.3029574074074,65.29,45.0,1.6848654629629631,396.4415175010178,9.518191435185186,8.041622867467941,30.0,2890.288616086957,15.0,0.5,2926.710550146199,2092.249633872123,3.1666666666666665
2017-09-06 11:00:00,299.9596814814815,299.9431055555556,299.90120185185185,297.58558839079296,300.0,300.0,300.0,475.7804388888889,400.5642055555556,599.9109092592593,399.0855425925926,349.41251296296304,348.6551148148148,351.37305555555554,350.4128962962963,65.41,45.0,1.6209697962962963,400.9799407407407,9.514626777777778,10.569870199206967,30.0,2353.2546875925927,15.0,0.5,2799.414237037037,2097.389577279682,1.7633333333333334
2017-09-06 14:00:00,299.93336851851853,299.89242870370373,299.89200000000005,298.1336179094622,300.0,300.0,300.0,417.6682666666666,399.6080898148148,569.6488861111111,399.366500925926,348.9214222222222,349.6603731481481,350.6489916666667,349.6909611111111,65.47000000000001,48.36666666666667,1.660741759259259,382.0791407407408,9.132529305555556,10.498486598655166,24.73333333333333,3176.103164814815,23.633333333333336,0.955525606469003,2767.5452249999994,2097.8514151316845,1.5433333333333332
2017-09-06 17:00:00,299.8153148148148,299.6656018518518,299.9282888888889,298.68164742813167,300.0,300.0,298.0413169753087,558.296286111111,399.7372148148149,400.34972314814814,400.36549259259255,350.5324351851852,350.37946111111114,351.9236185185185,350.29776481481485,64.69,55.1,1.7454254074074074,397.2967527091908,9.141504481481482,13.39068069610441,14.199999999999998,3390.960829814816,40.900000000000006,2.880281690140846,2603.585710185185,2096.132169958996,1.4966666666666668
2017-09-06 20:00:00,299.8680055555556,299.96828703703704,299.9218777777778,299.22967694680136,300.0,300.0,300.0,590.2169148148148,400.14905,399.0574185185185,400.2662277777778,349.6601425925926,349.5444,350.2811814814815,349.0960833333333,64.77,55.1,1.7128892037037036,410.0,9.179730518518518,11.722835515929813,14.199999999999998,3444.267573148148,40.900000000000006,2.880281690140846,2598.054503703704,2098.987847317172,2.183333333333333
2017-09-06 23:00:00,299.9297,299.9832481481481,299.91359444444447,299.77770646547054,300.0,300.0,300.0,631.4168824074073,399.64429814814815,399.268625,399.5987037037037,351.0451296296296,350.10186851851853,350.9809648148148,349.8708259259259,65.56,56.38666666666666,1.7620783703703704,410.0,9.439829185185184,13.033219059872248,12.406666666666666,3581.0989279321,43.98,3.5448683503492746,2600.510415740741,2099.604249058063,2.486666666666667
2017-09-07 02:00:00,299.90634074074075,299.7322740740741,299.96796111111115,300.0,300.0,300.0,297.5665851851852,516.1510074074074,399.7675648148149,417.3178990740741,400.2494851851852,351.33096851851855,350.6051092592593,351.8745666666667,349.15050925925925,64.62,58.96,1.641372111111111,407.49579960317465,9.343211037037038,11.232560258947888,8.82,2974.4304600123464,50.14,5.684807256235827,2620.2961027777783,2097.173161111112,1.68
2017-09-07 05:00:00,299.91630740740743,299.6015277777778,299.9303018518519,300.0,300.0,300.0,300.0,558.5956435185185,400.3654018518519,400.5807685185185,399.6214722222223,351.41516666666666,349.55337777777777,352.2730592592593,350.6443259259259,65.44666666666667,58.20666666666667,1.6516533703703704,408.25012789351854,9.467294203703704,8.472864199761394,9.763333333333334,2951.562427777779,48.443333333333335,4.96176169341072,2604.453572222222,2099.448137037037,2.4266666666666663
2017-09-07 08:00:00,299.9164351851852,299.8785351851852,299.89497962962963,300.0,300.0,300.0,300.0,460.25907592592586,404.9499314814814,455.2083703703704,403.1130611111111,350.1936666666668,348.4838574074074,352.290375925926,350.63839259259265,64.70333333333333,56.70000000000001,1.5852721944444446,395.0808657407409,9.361425055555555,15.1563827964865,11.65,2575.942137518519,45.05000000000001,3.866952789699572,2664.8776555555555,2099.68995,1.58
2017-09-07 11:00:00,299.9492555555556,299.910812962963,299.95114074074075,300.0,300.0,300.0,295.2307172839506,524.07315,399.8780074074074,500.1108925925926,399.9223185185185,350.4232814814815,349.71035185185184,350.65396481481486,349.39034444444445,65.23,56.70000000000001,1.6508649074074075,407.7792898148148,9.494712555555555,9.595804127843726,11.65,3317.144151851852,45.05000000000001,3.866952789699572,2700.0891611111115,2095.04192654321,1.84
